Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715085358
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_8.q:1
 -- Throughput: 6018 states/sec, Load: 389 runs[K
 -- Throughput: 5946 states/sec, Load: 389 runs[K
 -- Throughput: 6010 states/sec, Load: 389 runs[K
 -- Throughput: 6036 states/sec, Load: 389 runs[K
 -- Throughput: 6040 states/sec, Load: 389 runs[K
 -- Throughput: 5955 states/sec, Load: 389 runs[K
 -- Throughput: 5984 states/sec, Load: 67 runs[K
 -- Throughput: 6041 states/sec, Load: 67 runs[K
 -- Throughput: 6035 states/sec, Load: 67 runs[K
 -- Throughput: 6006 states/sec, Load: 66 runs[K
 -- Throughput: 6046 states/sec, Load: 66 runs[K
 -- Throughput: 5946 states/sec, Load: 66 runs[K
 -- Throughput: 6006 states/sec, Load: 66 runs[K
 -- Throughput: 6022 states/sec, Load: 66 runs[K
 -- Throughput: 6005 states/sec, Load: 66 runs[K
 -- Throughput: 6028 states/sec, Load: 65 runs[K
 -- Throughput: 5932 states/sec, Load: 65 runs[K
 -- Throughput: 6038 states/sec, Load: 65 runs[K
 -- Throughput: 5990 states/sec, Load: 64 runs[K
 -- Throughput: 5987 states/sec, Load: 64 runs[K
 -- Throughput: 6042 states/sec, Load: 64 runs[K
 -- Throughput: 5975 states/sec, Load: 64 runs[K
 -- Throughput: 6041 states/sec, Load: 64 runs[K
 -- Throughput: 6086 states/sec, Load: 64 runs[K
 -- Throughput: 6055 states/sec, Load: 63 runs[K
 -- Throughput: 6037 states/sec, Load: 63 runs[K
 -- Throughput: 5987 states/sec, Load: 63 runs[K
 -- Throughput: 5991 states/sec, Load: 63 runs[K
 -- Throughput: 6019 states/sec, Load: 63 runs[K
 -- Throughput: 6007 states/sec, Load: 63 runs[K
 -- Throughput: 6054 states/sec, Load: 63 runs[K
 -- Throughput: 5911 states/sec, Load: 62 runs[K
 -- Throughput: 6003 states/sec, Load: 62 runs[K
 -- Throughput: 5992 states/sec, Load: 62 runs[K
 -- Throughput: 5985 states/sec, Load: 62 runs[K
 -- Throughput: 5987 states/sec, Load: 62 runs[K
 -- Throughput: 6009 states/sec, Load: 62 runs[K
 -- Throughput: 5878 states/sec, Load: 61 runs[K
 -- Throughput: 6020 states/sec, Load: 61 runs[K
 -- Throughput: 5935 states/sec, Load: 61 runs[K
 -- Throughput: 5995 states/sec, Load: 60 runs[K
 -- Throughput: 5993 states/sec, Load: 60 runs[K
 -- Throughput: 5898 states/sec, Load: 59 runs[K
 -- Throughput: 5982 states/sec, Load: 59 runs[K
 -- Throughput: 6030 states/sec, Load: 59 runs[K
 -- Throughput: 6005 states/sec, Load: 59 runs[K
 -- Throughput: 5978 states/sec, Load: 58 runs[K
 -- Throughput: 5964 states/sec, Load: 58 runs[K
 -- Throughput: 6060 states/sec, Load: 58 runs[K
 -- Throughput: 5988 states/sec, Load: 58 runs[K
 -- Throughput: 6101 states/sec, Load: 58 runs[K
 -- Throughput: 6066 states/sec, Load: 58 runs[K
 -- Throughput: 5943 states/sec, Load: 57 runs[K
 -- Throughput: 6041 states/sec, Load: 57 runs[K
 -- Throughput: 6030 states/sec, Load: 57 runs[K
 -- Throughput: 6033 states/sec, Load: 57 runs[K
 -- Throughput: 5999 states/sec, Load: 56 runs[K
 -- Throughput: 5976 states/sec, Load: 56 runs[K
 -- Throughput: 5985 states/sec, Load: 55 runs[K
 -- Throughput: 6033 states/sec, Load: 55 runs[K
 -- Throughput: 5989 states/sec, Load: 55 runs[K
 -- Throughput: 6047 states/sec, Load: 55 runs[K
 -- Throughput: 5963 states/sec, Load: 55 runs[K
 -- Throughput: 6055 states/sec, Load: 55 runs[K
 -- Throughput: 6063 states/sec, Load: 54 runs[K
 -- Throughput: 6035 states/sec, Load: 54 runs[K
 -- Throughput: 6040 states/sec, Load: 54 runs[K
 -- Throughput: 5905 states/sec, Load: 53 runs[K
 -- Throughput: 6022 states/sec, Load: 53 runs[K
 -- Throughput: 5959 states/sec, Load: 53 runs[K
 -- Throughput: 5965 states/sec, Load: 52 runs[K
 -- Throughput: 6024 states/sec, Load: 52 runs[K
 -- Throughput: 5967 states/sec, Load: 52 runs[K
 -- Throughput: 6025 states/sec, Load: 52 runs[K
 -- Throughput: 6073 states/sec, Load: 52 runs[K
 -- Throughput: 6029 states/sec, Load: 52 runs[K
 -- Throughput: 5988 states/sec, Load: 51 runs[K
 -- Throughput: 5964 states/sec, Load: 51 runs[K
 -- Throughput: 5903 states/sec, Load: 51 runs[K
 -- Throughput: 5968 states/sec, Load: 50 runs[K
 -- Throughput: 6025 states/sec, Load: 50 runs[K
 -- Throughput: 6073 states/sec, Load: 50 runs[K
 -- Throughput: 6047 states/sec, Load: 50 runs[K
 -- Throughput: 6003 states/sec, Load: 50 runs[K
 -- Throughput: 6019 states/sec, Load: 50 runs[K
 -- Throughput: 6035 states/sec, Load: 49 runs[K
 -- Throughput: 6053 states/sec, Load: 49 runs[K
 -- Throughput: 6034 states/sec, Load: 49 runs[K
 -- Throughput: 6008 states/sec, Load: 49 runs[K
 -- Throughput: 6033 states/sec, Load: 49 runs[K
 -- Throughput: 6043 states/sec, Load: 49 runs[K
 -- Throughput: 6017 states/sec, Load: 48 runs[K
 -- Throughput: 5964 states/sec, Load: 48 runs[K
 -- Throughput: 5857 states/sec, Load: 48 runs[K
 -- Throughput: 6091 states/sec, Load: 48 runs[K
 -- Throughput: 6074 states/sec, Load: 48 runs[K
 -- Throughput: 6038 states/sec, Load: 48 runs[K
 -- Throughput: 6045 states/sec, Load: 48 runs[K
 -- Throughput: 5885 states/sec, Load: 47 runs[K
 -- Throughput: 6021 states/sec, Load: 47 runs[K
 -- Throughput: 5974 states/sec, Load: 47 runs[K
 -- Throughput: 5991 states/sec, Load: 46 runs[K
 -- Throughput: 6037 states/sec, Load: 46 runs[K
 -- Throughput: 5945 states/sec, Load: 46 runs[K
 -- Throughput: 6000 states/sec, Load: 45 runs[K
 -- Throughput: 5957 states/sec, Load: 45 runs[K
 -- Throughput: 5983 states/sec, Load: 45 runs[K
 -- Throughput: 5972 states/sec, Load: 44 runs[K
 -- Throughput: 5883 states/sec, Load: 44 runs[K
 -- Throughput: 6039 states/sec, Load: 44 runs[K
 -- Throughput: 6004 states/sec, Load: 43 runs[K
 -- Throughput: 6005 states/sec, Load: 43 runs[K
 -- Throughput: 6048 states/sec, Load: 43 runs[K
 -- Throughput: 5988 states/sec, Load: 43 runs[K
 -- Throughput: 6061 states/sec, Load: 43 runs[K
 -- Throughput: 6068 states/sec, Load: 43 runs[K
 -- Throughput: 6093 states/sec, Load: 42 runs[K
 -- Throughput: 5967 states/sec, Load: 42 runs[K
 -- Throughput: 5989 states/sec, Load: 42 runs[K
 -- Throughput: 5981 states/sec, Load: 42 runs[K
 -- Throughput: 6036 states/sec, Load: 42 runs[K
 -- Throughput: 6026 states/sec, Load: 42 runs[K
 -- Throughput: 6059 states/sec, Load: 42 runs[K
 -- Throughput: 5963 states/sec, Load: 41 runs[K
 -- Throughput: 5890 states/sec, Load: 41 runs[K
 -- Throughput: 5992 states/sec, Load: 41 runs[K
 -- Throughput: 5976 states/sec, Load: 40 runs[K
 -- Throughput: 5961 states/sec, Load: 40 runs[K
 -- Throughput: 5983 states/sec, Load: 40 runs[K
 -- Throughput: 5916 states/sec, Load: 40 runs[K
 -- Throughput: 5998 states/sec, Load: 40 runs[K
 -- Throughput: 6045 states/sec, Load: 40 runs[K
 -- Throughput: 6032 states/sec, Load: 40 runs[K
 -- Throughput: 5964 states/sec, Load: 39 runs[K
 -- Throughput: 5911 states/sec, Load: 39 runs[K
 -- Throughput: 6008 states/sec, Load: 39 runs[K
 -- Throughput: 6001 states/sec, Load: 39 runs[K
 -- Throughput: 5963 states/sec, Load: 39 runs[K
 -- Throughput: 5946 states/sec, Load: 39 runs[K
 -- Throughput: 5872 states/sec, Load: 38 runs[K
 -- Throughput: 5952 states/sec, Load: 38 runs[K
 -- Throughput: 6020 states/sec, Load: 38 runs[K
 -- Throughput: 6036 states/sec, Load: 38 runs[K
 -- Throughput: 6028 states/sec, Load: 38 runs[K
 -- Throughput: 5978 states/sec, Load: 38 runs[K
 -- Throughput: 6057 states/sec, Load: 38 runs[K
 -- Throughput: 5983 states/sec, Load: 37 runs[K
 -- Throughput: 6013 states/sec, Load: 37 runs[K
 -- Throughput: 6019 states/sec, Load: 37 runs[K
 -- Throughput: 5931 states/sec, Load: 37 runs[K
 -- Throughput: 6029 states/sec, Load: 37 runs[K
 -- Throughput: 6020 states/sec, Load: 37 runs[K
 -- Throughput: 6020 states/sec, Load: 36 runs[K
 -- Throughput: 5986 states/sec, Load: 36 runs[K
 -- Throughput: 5937 states/sec, Load: 36 runs[K
 -- Throughput: 6036 states/sec, Load: 36 runs[K
 -- Throughput: 6035 states/sec, Load: 36 runs[K
 -- Throughput: 6025 states/sec, Load: 36 runs[K
 -- Throughput: 6006 states/sec, Load: 35 runs[K
 -- Throughput: 5865 states/sec, Load: 35 runs[K
 -- Throughput: 5989 states/sec, Load: 35 runs[K
 -- Throughput: 6018 states/sec, Load: 35 runs[K
 -- Throughput: 5961 states/sec, Load: 35 runs[K
 -- Throughput: 6037 states/sec, Load: 35 runs[K
 -- Throughput: 5984 states/sec, Load: 35 runs[K
 -- Throughput: 5937 states/sec, Load: 34 runs[K
 -- Throughput: 5946 states/sec, Load: 34 runs[K
 -- Throughput: 5933 states/sec, Load: 33 runs[K
 -- Throughput: 5964 states/sec, Load: 33 runs[K
 -- Throughput: 5985 states/sec, Load: 33 runs[K
 -- Throughput: 5991 states/sec, Load: 33 runs[K
 -- Throughput: 6041 states/sec, Load: 33 runs[K
 -- Throughput: 6003 states/sec, Load: 33 runs[K
 -- Throughput: 6022 states/sec, Load: 32 runs[K
 -- Throughput: 5935 states/sec, Load: 32 runs[K
 -- Throughput: 5929 states/sec, Load: 32 runs[K
 -- Throughput: 5966 states/sec, Load: 31 runs[K
 -- Throughput: 5982 states/sec, Load: 31 runs[K
 -- Throughput: 5921 states/sec, Load: 31 runs[K
 -- Throughput: 5977 states/sec, Load: 30 runs[K
 -- Throughput: 5896 states/sec, Load: 30 runs[K
 -- Throughput: 6040 states/sec, Load: 30 runs[K
 -- Throughput: 6069 states/sec, Load: 30 runs[K
 -- Throughput: 6040 states/sec, Load: 30 runs[K
 -- Throughput: 6056 states/sec, Load: 30 runs[K
 -- Throughput: 5990 states/sec, Load: 29 runs[K
 -- Throughput: 5979 states/sec, Load: 29 runs[K
 -- Throughput: 5976 states/sec, Load: 29 runs[K
 -- Throughput: 5960 states/sec, Load: 28 runs[K
 -- Throughput: 5934 states/sec, Load: 28 runs[K
 -- Throughput: 5943 states/sec, Load: 28 runs[K
 -- Throughput: 6036 states/sec, Load: 28 runs[K
 -- Throughput: 6038 states/sec, Load: 28 runs[K
 -- Throughput: 6005 states/sec, Load: 28 runs[K
 -- Throughput: 6043 states/sec, Load: 28 runs[K
 -- Throughput: 5912 states/sec, Load: 27 runs[K
 -- Throughput: 6002 states/sec, Load: 27 runs[K
 -- Throughput: 6011 states/sec, Load: 27 runs[K
 -- Throughput: 6007 states/sec, Load: 27 runs[K
 -- Throughput: 5991 states/sec, Load: 27 runs[K
 -- Throughput: 5935 states/sec, Load: 27 runs[K
 -- Throughput: 5980 states/sec, Load: 26 runs[K
 -- Throughput: 6000 states/sec, Load: 26 runs[K
 -- Throughput: 6013 states/sec, Load: 26 runs[K
 -- Throughput: 6041 states/sec, Load: 26 runs[K
 -- Throughput: 6028 states/sec, Load: 26 runs[K
 -- Throughput: 6003 states/sec, Load: 26 runs[K
 -- Throughput: 5973 states/sec, Load: 25 runs[K
 -- Throughput: 5911 states/sec, Load: 25 runs[K
 -- Throughput: 5968 states/sec, Load: 25 runs[K
 -- Throughput: 5960 states/sec, Load: 25 runs[K
 -- Throughput: 5935 states/sec, Load: 25 runs[K
 -- Throughput: 5942 states/sec, Load: 24 runs[K
 -- Throughput: 5970 states/sec, Load: 24 runs[K
 -- Throughput: 6012 states/sec, Load: 24 runs[K
 -- Throughput: 6043 states/sec, Load: 24 runs[K
 -- Throughput: 5938 states/sec, Load: 24 runs[K
 -- Throughput: 6017 states/sec, Load: 24 runs[K
 -- Throughput: 5956 states/sec, Load: 23 runs[K
 -- Throughput: 5924 states/sec, Load: 23 runs[K
 -- Throughput: 5978 states/sec, Load: 23 runs[K
 -- Throughput: 5908 states/sec, Load: 23 runs[K
 -- Throughput: 5989 states/sec, Load: 22 runs[K
 -- Throughput: 5986 states/sec, Load: 22 runs[K
 -- Throughput: 5974 states/sec, Load: 21 runs[K
 -- Throughput: 5978 states/sec, Load: 21 runs[K
 -- Throughput: 5876 states/sec, Load: 21 runs[K
 -- Throughput: 5932 states/sec, Load: 21 runs[K
 -- Throughput: 5925 states/sec, Load: 20 runs[K
 -- Throughput: 5991 states/sec, Load: 20 runs[K
 -- Throughput: 5946 states/sec, Load: 20 runs[K
 -- Throughput: 5875 states/sec, Load: 19 runs[K
 -- Throughput: 5958 states/sec, Load: 19 runs[K
 -- Throughput: 5927 states/sec, Load: 18 runs[K
 -- Throughput: 6007 states/sec, Load: 18 runs[K
 -- Throughput: 5991 states/sec, Load: 18 runs[K
 -- Throughput: 5901 states/sec, Load: 17 runs[K
 -- Throughput: 5969 states/sec, Load: 17 runs[K
 -- Throughput: 5995 states/sec, Load: 17 runs[K
 -- Throughput: 5983 states/sec, Load: 17 runs[K
 -- Throughput: 6020 states/sec, Load: 17 runs[K
 -- Throughput: 5917 states/sec, Load: 17 runs[K
 -- Throughput: 5994 states/sec, Load: 17 runs[K
 -- Throughput: 5956 states/sec, Load: 16 runs[K
 -- Throughput: 6006 states/sec, Load: 16 runs[K
 -- Throughput: 6048 states/sec, Load: 16 runs[K
 -- Throughput: 5974 states/sec, Load: 16 runs[K
 -- Throughput: 5972 states/sec, Load: 16 runs[K
 -- Throughput: 6015 states/sec, Load: 16 runs[K
 -- Throughput: 5976 states/sec, Load: 15 runs[K
 -- Throughput: 5996 states/sec, Load: 15 runs[K
 -- Throughput: 6018 states/sec, Load: 15 runs[K
 -- Throughput: 5984 states/sec, Load: 15 runs[K
 -- Throughput: 6014 states/sec, Load: 15 runs[K
 -- Throughput: 6048 states/sec, Load: 15 runs[K
 -- Throughput: 6028 states/sec, Load: 14 runs[K
 -- Throughput: 5953 states/sec, Load: 14 runs[K
 -- Throughput: 5970 states/sec, Load: 14 runs[K
 -- Throughput: 5955 states/sec, Load: 14 runs[K
 -- Throughput: 5991 states/sec, Load: 14 runs[K
 -- Throughput: 6006 states/sec, Load: 14 runs[K
 -- Throughput: 6020 states/sec, Load: 14 runs[K
 -- Throughput: 5889 states/sec, Load: 13 runs[K
 -- Throughput: 5973 states/sec, Load: 13 runs[K
 -- Throughput: 6027 states/sec, Load: 13 runs[K
 -- Throughput: 6012 states/sec, Load: 13 runs[K
 -- Throughput: 6012 states/sec, Load: 13 runs[K
 -- Throughput: 5957 states/sec, Load: 13 runs[K
 -- Throughput: 5952 states/sec, Load: 12 runs[K
 -- Throughput: 6012 states/sec, Load: 12 runs[K
 -- Throughput: 6026 states/sec, Load: 12 runs[K
 -- Throughput: 6076 states/sec, Load: 12 runs[K
 -- Throughput: 5905 states/sec, Load: 12 runs[K
 -- Throughput: 6011 states/sec, Load: 12 runs[K
 -- Throughput: 6006 states/sec, Load: 11 runs[K
 -- Throughput: 5977 states/sec, Load: 11 runs[K
 -- Throughput: 5983 states/sec, Load: 11 runs[K
 -- Throughput: 5884 states/sec, Load: 10 runs[K
 -- Throughput: 5978 states/sec, Load: 10 runs[K
 -- Throughput: 6049 states/sec, Load: 10 runs[K
 -- Throughput: 6034 states/sec, Load: 10 runs[K
 -- Throughput: 6040 states/sec, Load: 10 runs[K
 -- Throughput: 5985 states/sec, Load: 10 runs[K
 -- Throughput: 6006 states/sec, Load: 9 runs[K
 -- Throughput: 6034 states/sec, Load: 9 runs[K
 -- Throughput: 6045 states/sec, Load: 9 runs[K
 -- Throughput: 6076 states/sec, Load: 9 runs[K
 -- Throughput: 5855 states/sec, Load: 9 runs[K
 -- Throughput: 5986 states/sec, Load: 9 runs[K
 -- Throughput: 5977 states/sec, Load: 8 runs[K
 -- Throughput: 5939 states/sec, Load: 8 runs[K
 -- Throughput: 5992 states/sec, Load: 8 runs[K
 -- Throughput: 5966 states/sec, Load: 7 runs[K
 -- Throughput: 5937 states/sec, Load: 7 runs[K
 -- Throughput: 6003 states/sec, Load: 7 runs[K
 -- Throughput: 6003 states/sec, Load: 6 runs[K
 -- Throughput: 5975 states/sec, Load: 6 runs[K
 -- Throughput: 5944 states/sec, Load: 6 runs[K
 -- Throughput: 5898 states/sec, Load: 5 runs[K
 -- Throughput: 5968 states/sec, Load: 5 runs[K
 -- Throughput: 5998 states/sec, Load: 5 runs[K
 -- Throughput: 5993 states/sec, Load: 4 runs[K
 -- Throughput: 5891 states/sec, Load: 4 runs[K
 -- Throughput: 5912 states/sec, Load: 4 runs[K
 -- Throughput: 6018 states/sec, Load: 4 runs[K
 -- Throughput: 6069 states/sec, Load: 4 runs[K
 -- Throughput: 6078 states/sec, Load: 4 runs[K
 -- Throughput: 6035 states/sec, Load: 4 runs[K
 -- Throughput: 5856 states/sec, Load: 3 runs[K
 -- Throughput: 6029 states/sec, Load: 3 runs[K
 -- Throughput: 6010 states/sec, Load: 3 runs[K
 -- Throughput: 6019 states/sec, Load: 2 runs[K
 -- Throughput: 6001 states/sec, Load: 2 runs[K
 -- Throughput: 5918 states/sec, Load: 2 runs[K
 -- Throughput: 5966 states/sec, Load: 1 runs[K
 -- Throughput: 6024 states/sec, Load: 1 runs[K
 -- Throughput: 6066 states/sec, Load: 1 runs[K
 -- Throughput: 6052 states/sec, Load: 1 runs[K
 -- Throughput: 5956 states/sec, Load: 1 runs[K
 -- Throughput: 6014 states/sec, Load: 1 runs[K
 -- Throughput: 6034 states/sec, Load: 0 runs[K
 -- Throughput: 6020 states/sec, Load: 0 runs[K
 -- Throughput: 6054 states/sec, Load: 0 runs[K
 -- Throughput: 5925 states/sec, Load: -1 runs[K
 -- Throughput: 6080 states/sec, Load: -1 runs[K
 -- Throughput: 6010 states/sec, Load: -1 runs[K
 -- Throughput: 5999 states/sec, Load: -1 runs[K
 -- Throughput: 5957 states/sec, Load: -2 runs[K
 -- Throughput: 5908 states/sec, Load: -2 runs[K
 -- Throughput: 5922 states/sec, Load: -3 runs[K
 -- Throughput: 6012 states/sec, Load: -3 runs[K
 -- Throughput: 6059 states/sec, Load: -3 runs[K
 -- Throughput: 6052 states/sec, Load: -3 runs[K
 -- Throughput: 5928 states/sec, Load: -3 runs[K
 -- Throughput: 6016 states/sec, Load: -3 runs[K
 -- Throughput: 6065 states/sec, Load: -3 runs[K
 -- Throughput: 5975 states/sec, Load: -4 runs[K
 -- Throughput: 5966 states/sec, Load: -4 runs[K
 -- Throughput: 5901 states/sec, Load: -4 runs[K
 -- Throughput: 5919 states/sec, Load: -4 runs[K
 -- Throughput: 6020 states/sec, Load: -4 runs[K
 -- Throughput: 6031 states/sec, Load: -4 runs[K
 -- Throughput: 6000 states/sec, Load: -5 runs[K
 -- Throughput: 5933 states/sec, Load: -5 runs[K
 -- Throughput: 5894 states/sec, Load: -5 runs[K
 -- Throughput: 5987 states/sec, Load: -6 runs[K
 -- Throughput: 6000 states/sec, Load: -6 runs[K
 -- Throughput: 5983 states/sec, Load: -6 runs[K
 -- Throughput: 5973 states/sec, Load: -6 runs[K
 -- Throughput: 5880 states/sec, Load: -7 runs[K
 -- Throughput: 5993 states/sec, Load: -7 runs[K
 -- Throughput: 6035 states/sec, Load: -7 runs[K
 -- Throughput: 5976 states/sec, Load: -8 runs[K
 -- Throughput: 5984 states/sec, Load: -8 runs[K
 -- Throughput: 5979 states/sec, Load: -8 runs[K
 -- Throughput: 6071 states/sec, Load: -8 runs[K
 -- Throughput: 6086 states/sec, Load: -8 runs[K
 -- Throughput: 6061 states/sec, Load: -8 runs[K
 -- Throughput: 6015 states/sec, Load: -9 runs[K
 -- Throughput: 5946 states/sec, Load: -9 runs[K
 -- Throughput: 6014 states/sec, Load: -9 runs[K
 -- Throughput: 6004 states/sec, Load: -10 runs[K
 -- Throughput: 6045 states/sec, Load: -10 runs[K
 -- Throughput: 6019 states/sec, Load: -11 runs[K
 -- Throughput: 5904 states/sec, Load: -11 runs[K
 -- Throughput: 6024 states/sec, Load: -11 runs[K
 -- Throughput: 6071 states/sec, Load: -11 runs[K
 -- Throughput: 6018 states/sec, Load: -11 runs[K
 -- Throughput: 6050 states/sec, Load: -11 runs[K
 -- Throughput: 5923 states/sec, Load: -11 runs[K
[2K -- Formula is satisfied.
(401 runs) Pr(<> ...) in [0.476028,0.575952]
with confidence 0.95.
Values in [113.639,232.736] mean=153.272 steps=1.19098: 3 2 2 2 4 2 3 1 1 5 4 0 6 0 2 6 4 4 8 2 2 1 4 4 4 4 8 6 1 4 2 2 3 3 7 4 7 6 6 5 1 3 2 4 3 2 3 6 1 4 2 1 1 4 1 6 2 0 2 1 0 1 1 2 2 1 1 0 0 1 0 2 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1
 -- States explored : 11018147 states
 -- CPU user time used : 1838130 ms
 -- Virtual memory used : 127480 KiB
 -- Resident memory used : 78776 KiB
[2K
Verifying formula 2 at ./resources/gen_models/ease_exp/DPa_8.q:2
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.0881125
Values in [0.0741276,0.102097] mean=0.0881125 steps=0.000279698: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 56593 states
 -- CPU user time used : 9600 ms
 -- Virtual memory used : 127604 KiB
 -- Resident memory used : 79352 KiB
[2K
Verifying formula 3 at ./resources/gen_models/ease_exp/DPa_8.q:3
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.00119102
Values in [0.000705126,0.00167692] mean=0.00119102 steps=9.71792e-06: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 56107 states
 -- CPU user time used : 9490 ms
 -- Virtual memory used : 127604 KiB
 -- Resident memory used : 79352 KiB
[2K
Verifying formula 4 at ./resources/gen_models/ease_exp/DPa_8.q:4
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.052754
Values in [0.0286921,0.0768159] mean=0.052754 steps=0.000481238: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 57737 states
 -- CPU user time used : 9840 ms
 -- Virtual memory used : 127604 KiB
 -- Resident memory used : 79144 KiB
[2K
Verifying formula 5 at ./resources/gen_models/ease_exp/DPa_8.q:5
[2K -- Aborted.
 -- States explored : 0 states
 -- CPU user time used : 120 ms
 -- Virtual memory used : 127604 KiB
 -- Resident memory used : 79504 KiB
[2K
Verifying formula 6 at ./resources/gen_models/ease_exp/DPa_8.q:6
[2K -- Aborted.
 -- States explored : 0 states
 -- CPU user time used : 120 ms
 -- Virtual memory used : 127604 KiB
 -- Resident memory used : 79552 KiB
