Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715119802
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_60.q:1
 -- Throughput: 5771 states/sec, Load: 389 runs[K
 -- Throughput: 5705 states/sec, Load: 389 runs[K
 -- Throughput: 5818 states/sec, Load: 389 runs[K
 -- Throughput: 5714 states/sec, Load: 389 runs[K
 -- Throughput: 5822 states/sec, Load: 388 runs[K
 -- Throughput: 5782 states/sec, Load: 388 runs[K
 -- Throughput: 5836 states/sec, Load: 88 runs[K
 -- Throughput: 5820 states/sec, Load: 88 runs[K
 -- Throughput: 5818 states/sec, Load: 88 runs[K
 -- Throughput: 5730 states/sec, Load: 88 runs[K
 -- Throughput: 5776 states/sec, Load: 87 runs[K
 -- Throughput: 5821 states/sec, Load: 87 runs[K
 -- Throughput: 5829 states/sec, Load: 87 runs[K
 -- Throughput: 5853 states/sec, Load: 87 runs[K
 -- Throughput: 5798 states/sec, Load: 87 runs[K
 -- Throughput: 5825 states/sec, Load: 86 runs[K
 -- Throughput: 5791 states/sec, Load: 86 runs[K
 -- Throughput: 5783 states/sec, Load: 86 runs[K
 -- Throughput: 5802 states/sec, Load: 86 runs[K
 -- Throughput: 5761 states/sec, Load: 86 runs[K
 -- Throughput: 5804 states/sec, Load: 85 runs[K
 -- Throughput: 5781 states/sec, Load: 85 runs[K
 -- Throughput: 5808 states/sec, Load: 85 runs[K
 -- Throughput: 5816 states/sec, Load: 85 runs[K
 -- Throughput: 5775 states/sec, Load: 85 runs[K
 -- Throughput: 5796 states/sec, Load: 84 runs[K
 -- Throughput: 5791 states/sec, Load: 84 runs[K
 -- Throughput: 5812 states/sec, Load: 84 runs[K
 -- Throughput: 5784 states/sec, Load: 84 runs[K
 -- Throughput: 5786 states/sec, Load: 84 runs[K
 -- Throughput: 5757 states/sec, Load: 83 runs[K
 -- Throughput: 5799 states/sec, Load: 83 runs[K
 -- Throughput: 5791 states/sec, Load: 83 runs[K
 -- Throughput: 5812 states/sec, Load: 83 runs[K
 -- Throughput: 5775 states/sec, Load: 83 runs[K
 -- Throughput: 5775 states/sec, Load: 82 runs[K
 -- Throughput: 5801 states/sec, Load: 82 runs[K
 -- Throughput: 5793 states/sec, Load: 82 runs[K
 -- Throughput: 5802 states/sec, Load: 82 runs[K
 -- Throughput: 5774 states/sec, Load: 82 runs[K
 -- Throughput: 5647 states/sec, Load: 81 runs[K
 -- Throughput: 5811 states/sec, Load: 81 runs[K
 -- Throughput: 5797 states/sec, Load: 81 runs[K
 -- Throughput: 5790 states/sec, Load: 81 runs[K
 -- Throughput: 5799 states/sec, Load: 81 runs[K
 -- Throughput: 5754 states/sec, Load: 80 runs[K
 -- Throughput: 5801 states/sec, Load: 80 runs[K
 -- Throughput: 5842 states/sec, Load: 80 runs[K
 -- Throughput: 5830 states/sec, Load: 80 runs[K
 -- Throughput: 5841 states/sec, Load: 80 runs[K
 -- Throughput: 5722 states/sec, Load: 79 runs[K
 -- Throughput: 5801 states/sec, Load: 79 runs[K
 -- Throughput: 5805 states/sec, Load: 79 runs[K
 -- Throughput: 5830 states/sec, Load: 79 runs[K
 -- Throughput: 5836 states/sec, Load: 79 runs[K
 -- Throughput: 5724 states/sec, Load: 78 runs[K
 -- Throughput: 5782 states/sec, Load: 78 runs[K
 -- Throughput: 5798 states/sec, Load: 78 runs[K
 -- Throughput: 5796 states/sec, Load: 78 runs[K
 -- Throughput: 5821 states/sec, Load: 78 runs[K
 -- Throughput: 5696 states/sec, Load: 77 runs[K
 -- Throughput: 5785 states/sec, Load: 77 runs[K
 -- Throughput: 5791 states/sec, Load: 77 runs[K
 -- Throughput: 5792 states/sec, Load: 77 runs[K
 -- Throughput: 5844 states/sec, Load: 77 runs[K
 -- Throughput: 5722 states/sec, Load: 76 runs[K
 -- Throughput: 5781 states/sec, Load: 76 runs[K
 -- Throughput: 5819 states/sec, Load: 76 runs[K
 -- Throughput: 5756 states/sec, Load: 76 runs[K
 -- Throughput: 5777 states/sec, Load: 76 runs[K
 -- Throughput: 5722 states/sec, Load: 75 runs[K
 -- Throughput: 5780 states/sec, Load: 75 runs[K
 -- Throughput: 5776 states/sec, Load: 75 runs[K
 -- Throughput: 5776 states/sec, Load: 75 runs[K
 -- Throughput: 5810 states/sec, Load: 75 runs[K
 -- Throughput: 5797 states/sec, Load: 74 runs[K
 -- Throughput: 5737 states/sec, Load: 74 runs[K
 -- Throughput: 5795 states/sec, Load: 74 runs[K
 -- Throughput: 5783 states/sec, Load: 74 runs[K
 -- Throughput: 5771 states/sec, Load: 74 runs[K
 -- Throughput: 5735 states/sec, Load: 73 runs[K
 -- Throughput: 5737 states/sec, Load: 73 runs[K
 -- Throughput: 5805 states/sec, Load: 73 runs[K
 -- Throughput: 5773 states/sec, Load: 72 runs[K
 -- Throughput: 5760 states/sec, Load: 72 runs[K
 -- Throughput: 5800 states/sec, Load: 72 runs[K
 -- Throughput: 5731 states/sec, Load: 72 runs[K
 -- Throughput: 5785 states/sec, Load: 72 runs[K
 -- Throughput: 5783 states/sec, Load: 72 runs[K
 -- Throughput: 5792 states/sec, Load: 71 runs[K
 -- Throughput: 5766 states/sec, Load: 71 runs[K
 -- Throughput: 5752 states/sec, Load: 71 runs[K
 -- Throughput: 5804 states/sec, Load: 71 runs[K
 -- Throughput: 5819 states/sec, Load: 71 runs[K
 -- Throughput: 5721 states/sec, Load: 70 runs[K
 -- Throughput: 5692 states/sec, Load: 70 runs[K
 -- Throughput: 5733 states/sec, Load: 70 runs[K
 -- Throughput: 5807 states/sec, Load: 70 runs[K
 -- Throughput: 5843 states/sec, Load: 70 runs[K
 -- Throughput: 5752 states/sec, Load: 69 runs[K
 -- Throughput: 5666 states/sec, Load: 69 runs[K
 -- Throughput: 5712 states/sec, Load: 69 runs[K
 -- Throughput: 5756 states/sec, Load: 69 runs[K
 -- Throughput: 5785 states/sec, Load: 69 runs[K
 -- Throughput: 5806 states/sec, Load: 68 runs[K
 -- Throughput: 5765 states/sec, Load: 68 runs[K
 -- Throughput: 5732 states/sec, Load: 68 runs[K
 -- Throughput: 5811 states/sec, Load: 68 runs[K
 -- Throughput: 5774 states/sec, Load: 68 runs[K
 -- Throughput: 5761 states/sec, Load: 67 runs[K
 -- Throughput: 5791 states/sec, Load: 67 runs[K
 -- Throughput: 5763 states/sec, Load: 67 runs[K
 -- Throughput: 5773 states/sec, Load: 67 runs[K
 -- Throughput: 5795 states/sec, Load: 67 runs[K
 -- Throughput: 5850 states/sec, Load: 66 runs[K
 -- Throughput: 5809 states/sec, Load: 66 runs[K
 -- Throughput: 5775 states/sec, Load: 66 runs[K
 -- Throughput: 5771 states/sec, Load: 66 runs[K
 -- Throughput: 5794 states/sec, Load: 65 runs[K
 -- Throughput: 5737 states/sec, Load: 65 runs[K
 -- Throughput: 5800 states/sec, Load: 65 runs[K
 -- Throughput: 5795 states/sec, Load: 65 runs[K
 -- Throughput: 5739 states/sec, Load: 65 runs[K
 -- Throughput: 5804 states/sec, Load: 65 runs[K
 -- Throughput: 5801 states/sec, Load: 64 runs[K
 -- Throughput: 5813 states/sec, Load: 64 runs[K
 -- Throughput: 5795 states/sec, Load: 64 runs[K
 -- Throughput: 5743 states/sec, Load: 64 runs[K
 -- Throughput: 5806 states/sec, Load: 64 runs[K
 -- Throughput: 5735 states/sec, Load: 63 runs[K
 -- Throughput: 5735 states/sec, Load: 63 runs[K
 -- Throughput: 5777 states/sec, Load: 63 runs[K
 -- Throughput: 5696 states/sec, Load: 63 runs[K
 -- Throughput: 5802 states/sec, Load: 63 runs[K
 -- Throughput: 5798 states/sec, Load: 62 runs[K
 -- Throughput: 5785 states/sec, Load: 62 runs[K
 -- Throughput: 5796 states/sec, Load: 62 runs[K
 -- Throughput: 5729 states/sec, Load: 62 runs[K
 -- Throughput: 5794 states/sec, Load: 62 runs[K
 -- Throughput: 5757 states/sec, Load: 61 runs[K
 -- Throughput: 5766 states/sec, Load: 61 runs[K
 -- Throughput: 5788 states/sec, Load: 61 runs[K
 -- Throughput: 5676 states/sec, Load: 61 runs[K
 -- Throughput: 5802 states/sec, Load: 61 runs[K
 -- Throughput: 5793 states/sec, Load: 60 runs[K
 -- Throughput: 5806 states/sec, Load: 60 runs[K
 -- Throughput: 5783 states/sec, Load: 60 runs[K
 -- Throughput: 5743 states/sec, Load: 60 runs[K
 -- Throughput: 5790 states/sec, Load: 59 runs[K
 -- Throughput: 5790 states/sec, Load: 59 runs[K
 -- Throughput: 5748 states/sec, Load: 59 runs[K
 -- Throughput: 5794 states/sec, Load: 59 runs[K
 -- Throughput: 5686 states/sec, Load: 59 runs[K
 -- Throughput: 5756 states/sec, Load: 58 runs[K
 -- Throughput: 5710 states/sec, Load: 58 runs[K
 -- Throughput: 5797 states/sec, Load: 58 runs[K
 -- Throughput: 5833 states/sec, Load: 58 runs[K
 -- Throughput: 5768 states/sec, Load: 58 runs[K
 -- Throughput: 5720 states/sec, Load: 57 runs[K
 -- Throughput: 5745 states/sec, Load: 57 runs[K
 -- Throughput: 5752 states/sec, Load: 57 runs[K
 -- Throughput: 5806 states/sec, Load: 57 runs[K
 -- Throughput: 5785 states/sec, Load: 57 runs[K
 -- Throughput: 5734 states/sec, Load: 57 runs[K
 -- Throughput: 5752 states/sec, Load: 56 runs[K
 -- Throughput: 5809 states/sec, Load: 56 runs[K
 -- Throughput: 5831 states/sec, Load: 56 runs[K
 -- Throughput: 5835 states/sec, Load: 56 runs[K
 -- Throughput: 5783 states/sec, Load: 55 runs[K
 -- Throughput: 5752 states/sec, Load: 55 runs[K
 -- Throughput: 5778 states/sec, Load: 55 runs[K
 -- Throughput: 5853 states/sec, Load: 55 runs[K
 -- Throughput: 5845 states/sec, Load: 55 runs[K
 -- Throughput: 5769 states/sec, Load: 54 runs[K
 -- Throughput: 5811 states/sec, Load: 54 runs[K
 -- Throughput: 5818 states/sec, Load: 54 runs[K
 -- Throughput: 5813 states/sec, Load: 54 runs[K
 -- Throughput: 5835 states/sec, Load: 54 runs[K
 -- Throughput: 5758 states/sec, Load: 53 runs[K
 -- Throughput: 5748 states/sec, Load: 53 runs[K
 -- Throughput: 5787 states/sec, Load: 53 runs[K
 -- Throughput: 5861 states/sec, Load: 53 runs[K
 -- Throughput: 5863 states/sec, Load: 53 runs[K
 -- Throughput: 5788 states/sec, Load: 52 runs[K
 -- Throughput: 5782 states/sec, Load: 52 runs[K
 -- Throughput: 5790 states/sec, Load: 52 runs[K
 -- Throughput: 5823 states/sec, Load: 52 runs[K
 -- Throughput: 5804 states/sec, Load: 51 runs[K
 -- Throughput: 5714 states/sec, Load: 51 runs[K
 -- Throughput: 5806 states/sec, Load: 51 runs[K
 -- Throughput: 5800 states/sec, Load: 51 runs[K
 -- Throughput: 5841 states/sec, Load: 51 runs[K
 -- Throughput: 5833 states/sec, Load: 50 runs[K
 -- Throughput: 5718 states/sec, Load: 50 runs[K
 -- Throughput: 5796 states/sec, Load: 50 runs[K
 -- Throughput: 5815 states/sec, Load: 50 runs[K
 -- Throughput: 5808 states/sec, Load: 50 runs[K
 -- Throughput: 5803 states/sec, Load: 49 runs[K
 -- Throughput: 5756 states/sec, Load: 49 runs[K
 -- Throughput: 5794 states/sec, Load: 49 runs[K
 -- Throughput: 5836 states/sec, Load: 49 runs[K
 -- Throughput: 5863 states/sec, Load: 49 runs[K
 -- Throughput: 5793 states/sec, Load: 48 runs[K
 -- Throughput: 5755 states/sec, Load: 48 runs[K
 -- Throughput: 5741 states/sec, Load: 48 runs[K
 -- Throughput: 5822 states/sec, Load: 48 runs[K
 -- Throughput: 5803 states/sec, Load: 47 runs[K
 -- Throughput: 5768 states/sec, Load: 47 runs[K
 -- Throughput: 5773 states/sec, Load: 47 runs[K
 -- Throughput: 5759 states/sec, Load: 47 runs[K
 -- Throughput: 5844 states/sec, Load: 47 runs[K
 -- Throughput: 5855 states/sec, Load: 46 runs[K
 -- Throughput: 5787 states/sec, Load: 46 runs[K
 -- Throughput: 5793 states/sec, Load: 46 runs[K
 -- Throughput: 5701 states/sec, Load: 46 runs[K
 -- Throughput: 5830 states/sec, Load: 46 runs[K
[2K -- Formula is satisfied.
(344 runs) Pr(<> ...) in [0.256978,0.356878]
with confidence 0.95.
Values in [184.582,249.109] mean=215.76 steps=0.645272: 1 2 2 2 0 2 2 1 2 1 1 2 1 1 1 0 1 0 0 0 1 0 0 0 0 2 0 0 2 2 1 1 1 1 1 3 2 1 2 1 1 0 3 0 2 0 0 0 2 1 4 1 1 2 0 0 2 0 2 0 2 0 3 1 1 6 0 0 0 2 3 1 0 0 1 1 1 0 3 2 0 0 0 1 1 0 0 0 2 0 0 0 1 0 1 3 0 2 2 1
 -- States explored : 9714922 states
 -- CPU user time used : 1679610 ms
 -- Virtual memory used : 129832 KiB
 -- Resident memory used : 81256 KiB
[2K
Verifying formula 2 at ./resources/gen_models/ease_exp/DPa_60.q:2
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.0112181
Values in [0.0107663,0.0116699] mean=0.0112181 steps=9.03622e-06: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 59837 states
 -- CPU user time used : 10560 ms
 -- Virtual memory used : 129952 KiB
 -- Resident memory used : 81832 KiB
[2K
Verifying formula 3 at ./resources/gen_models/ease_exp/DPa_60.q:3
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.00720362
Values in [0.00647892,0.00792832] mean=0.00720362 steps=1.44939e-05: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 59607 states
 -- CPU user time used : 10500 ms
 -- Virtual memory used : 129952 KiB
 -- Resident memory used : 81832 KiB
[2K
Verifying formula 4 at ./resources/gen_models/ease_exp/DPa_60.q:4
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.0280999
Values in [0.0277656,0.0284342] mean=0.0280999 steps=6.68625e-06: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 59610 states
 -- CPU user time used : 10480 ms
 -- Virtual memory used : 129952 KiB
 -- Resident memory used : 81620 KiB
[2K
Verifying formula 5 at ./resources/gen_models/ease_exp/DPa_60.q:5
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.0092546
Values in [0,0.0185092] mean=0.0092546 steps=0.000185092: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 58718 states
 -- CPU user time used : 10300 ms
 -- Virtual memory used : 129952 KiB
 -- Resident memory used : 81620 KiB
[2K
Verifying formula 6 at ./resources/gen_models/ease_exp/DPa_60.q:6
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.0148066
Values in [0,0.0296132] mean=0.0148066 steps=0.000296132: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 58335 states
 -- CPU user time used : 10230 ms
 -- Virtual memory used : 129952 KiB
 -- Resident memory used : 81620 KiB
