Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715130470
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_77.q:1
 -- Throughput: 6060 states/sec, Load: 389 runs[K
 -- Throughput: 6186 states/sec, Load: 389 runs[K
 -- Throughput: 6256 states/sec, Load: 389 runs[K
 -- Throughput: 6307 states/sec, Load: 389 runs[K
 -- Throughput: 6244 states/sec, Load: 389 runs[K
 -- Throughput: 6306 states/sec, Load: 389 runs[K
 -- Throughput: 6486 states/sec, Load: 168 runs[K
 -- Throughput: 6381 states/sec, Load: 167 runs[K
 -- Throughput: 6307 states/sec, Load: 167 runs[K
 -- Throughput: 6406 states/sec, Load: 167 runs[K
 -- Throughput: 6505 states/sec, Load: 167 runs[K
 -- Throughput: 6469 states/sec, Load: 167 runs[K
 -- Throughput: 6510 states/sec, Load: 167 runs[K
 -- Throughput: 6369 states/sec, Load: 167 runs[K
 -- Throughput: 6459 states/sec, Load: 167 runs[K
 -- Throughput: 6404 states/sec, Load: 166 runs[K
 -- Throughput: 6392 states/sec, Load: 166 runs[K
 -- Throughput: 6401 states/sec, Load: 166 runs[K
 -- Throughput: 6253 states/sec, Load: 166 runs[K
 -- Throughput: 6334 states/sec, Load: 166 runs[K
 -- Throughput: 6431 states/sec, Load: 166 runs[K
 -- Throughput: 6396 states/sec, Load: 166 runs[K
 -- Throughput: 6440 states/sec, Load: 166 runs[K
 -- Throughput: 6300 states/sec, Load: 165 runs[K
 -- Throughput: 6391 states/sec, Load: 165 runs[K
 -- Throughput: 6488 states/sec, Load: 165 runs[K
 -- Throughput: 6502 states/sec, Load: 165 runs[K
 -- Throughput: 6437 states/sec, Load: 165 runs[K
 -- Throughput: 6311 states/sec, Load: 165 runs[K
 -- Throughput: 6383 states/sec, Load: 165 runs[K
 -- Throughput: 6503 states/sec, Load: 165 runs[K
 -- Throughput: 6510 states/sec, Load: 164 runs[K
 -- Throughput: 6388 states/sec, Load: 164 runs[K
 -- Throughput: 6312 states/sec, Load: 164 runs[K
 -- Throughput: 6458 states/sec, Load: 164 runs[K
 -- Throughput: 6452 states/sec, Load: 164 runs[K
 -- Throughput: 6429 states/sec, Load: 164 runs[K
 -- Throughput: 6455 states/sec, Load: 164 runs[K
 -- Throughput: 6354 states/sec, Load: 164 runs[K
 -- Throughput: 6352 states/sec, Load: 163 runs[K
 -- Throughput: 6379 states/sec, Load: 163 runs[K
 -- Throughput: 6419 states/sec, Load: 163 runs[K
 -- Throughput: 6368 states/sec, Load: 163 runs[K
 -- Throughput: 6297 states/sec, Load: 163 runs[K
 -- Throughput: 6263 states/sec, Load: 163 runs[K
 -- Throughput: 6380 states/sec, Load: 163 runs[K
 -- Throughput: 6429 states/sec, Load: 163 runs[K
 -- Throughput: 6373 states/sec, Load: 163 runs[K
 -- Throughput: 6308 states/sec, Load: 162 runs[K
 -- Throughput: 6246 states/sec, Load: 162 runs[K
 -- Throughput: 6441 states/sec, Load: 162 runs[K
 -- Throughput: 6397 states/sec, Load: 162 runs[K
 -- Throughput: 6392 states/sec, Load: 162 runs[K
 -- Throughput: 6415 states/sec, Load: 162 runs[K
 -- Throughput: 6294 states/sec, Load: 162 runs[K
 -- Throughput: 6435 states/sec, Load: 162 runs[K
 -- Throughput: 6386 states/sec, Load: 161 runs[K
 -- Throughput: 6333 states/sec, Load: 161 runs[K
 -- Throughput: 6255 states/sec, Load: 161 runs[K
 -- Throughput: 6237 states/sec, Load: 161 runs[K
 -- Throughput: 6358 states/sec, Load: 161 runs[K
 -- Throughput: 6348 states/sec, Load: 161 runs[K
 -- Throughput: 6364 states/sec, Load: 161 runs[K
 -- Throughput: 6476 states/sec, Load: 161 runs[K
 -- Throughput: 6334 states/sec, Load: 161 runs[K
 -- Throughput: 6427 states/sec, Load: 160 runs[K
 -- Throughput: 6333 states/sec, Load: 160 runs[K
 -- Throughput: 6365 states/sec, Load: 160 runs[K
 -- Throughput: 6308 states/sec, Load: 160 runs[K
 -- Throughput: 6254 states/sec, Load: 160 runs[K
 -- Throughput: 6434 states/sec, Load: 160 runs[K
 -- Throughput: 6416 states/sec, Load: 160 runs[K
 -- Throughput: 6429 states/sec, Load: 160 runs[K
 -- Throughput: 6414 states/sec, Load: 159 runs[K
 -- Throughput: 6202 states/sec, Load: 159 runs[K
 -- Throughput: 6366 states/sec, Load: 159 runs[K
 -- Throughput: 6303 states/sec, Load: 159 runs[K
 -- Throughput: 6364 states/sec, Load: 158 runs[K
 -- Throughput: 6371 states/sec, Load: 158 runs[K
 -- Throughput: 6315 states/sec, Load: 158 runs[K
 -- Throughput: 6439 states/sec, Load: 158 runs[K
 -- Throughput: 6310 states/sec, Load: 158 runs[K
 -- Throughput: 6363 states/sec, Load: 158 runs[K
 -- Throughput: 6482 states/sec, Load: 158 runs[K
 -- Throughput: 6395 states/sec, Load: 158 runs[K
 -- Throughput: 6364 states/sec, Load: 157 runs[K
 -- Throughput: 6369 states/sec, Load: 157 runs[K
 -- Throughput: 6308 states/sec, Load: 157 runs[K
 -- Throughput: 6314 states/sec, Load: 157 runs[K
 -- Throughput: 6359 states/sec, Load: 157 runs[K
 -- Throughput: 6288 states/sec, Load: 157 runs[K
 -- Throughput: 6405 states/sec, Load: 157 runs[K
 -- Throughput: 6463 states/sec, Load: 157 runs[K
 -- Throughput: 6467 states/sec, Load: 157 runs[K
 -- Throughput: 6306 states/sec, Load: 156 runs[K
 -- Throughput: 6231 states/sec, Load: 156 runs[K
 -- Throughput: 6392 states/sec, Load: 156 runs[K
 -- Throughput: 6347 states/sec, Load: 155 runs[K
 -- Throughput: 6230 states/sec, Load: 155 runs[K
 -- Throughput: 6368 states/sec, Load: 155 runs[K
 -- Throughput: 6253 states/sec, Load: 155 runs[K
 -- Throughput: 6393 states/sec, Load: 155 runs[K
 -- Throughput: 6377 states/sec, Load: 155 runs[K
 -- Throughput: 6408 states/sec, Load: 155 runs[K
 -- Throughput: 6447 states/sec, Load: 155 runs[K
 -- Throughput: 6239 states/sec, Load: 154 runs[K
 -- Throughput: 6269 states/sec, Load: 154 runs[K
 -- Throughput: 6383 states/sec, Load: 154 runs[K
 -- Throughput: 6240 states/sec, Load: 153 runs[K
 -- Throughput: 6328 states/sec, Load: 153 runs[K
 -- Throughput: 6189 states/sec, Load: 153 runs[K
 -- Throughput: 6358 states/sec, Load: 153 runs[K
 -- Throughput: 6393 states/sec, Load: 153 runs[K
 -- Throughput: 6381 states/sec, Load: 153 runs[K
 -- Throughput: 6388 states/sec, Load: 153 runs[K
 -- Throughput: 6294 states/sec, Load: 153 runs[K
 -- Throughput: 6395 states/sec, Load: 152 runs[K
 -- Throughput: 6281 states/sec, Load: 152 runs[K
 -- Throughput: 6343 states/sec, Load: 152 runs[K
 -- Throughput: 6334 states/sec, Load: 152 runs[K
 -- Throughput: 6289 states/sec, Load: 152 runs[K
 -- Throughput: 6342 states/sec, Load: 152 runs[K
 -- Throughput: 6405 states/sec, Load: 152 runs[K
 -- Throughput: 6421 states/sec, Load: 152 runs[K
 -- Throughput: 6419 states/sec, Load: 152 runs[K
 -- Throughput: 6227 states/sec, Load: 151 runs[K
 -- Throughput: 6264 states/sec, Load: 151 runs[K
 -- Throughput: 6323 states/sec, Load: 151 runs[K
 -- Throughput: 6287 states/sec, Load: 151 runs[K
 -- Throughput: 6257 states/sec, Load: 151 runs[K
 -- Throughput: 6282 states/sec, Load: 151 runs[K
 -- Throughput: 6227 states/sec, Load: 151 runs[K
 -- Throughput: 6400 states/sec, Load: 151 runs[K
 -- Throughput: 6368 states/sec, Load: 150 runs[K
 -- Throughput: 6325 states/sec, Load: 150 runs[K
 -- Throughput: 6331 states/sec, Load: 150 runs[K
 -- Throughput: 6201 states/sec, Load: 150 runs[K
 -- Throughput: 6332 states/sec, Load: 149 runs[K
 -- Throughput: 6308 states/sec, Load: 149 runs[K
 -- Throughput: 6288 states/sec, Load: 149 runs[K
 -- Throughput: 6363 states/sec, Load: 149 runs[K
 -- Throughput: 6213 states/sec, Load: 148 runs[K
 -- Throughput: 6333 states/sec, Load: 148 runs[K
 -- Throughput: 6378 states/sec, Load: 148 runs[K
 -- Throughput: 6299 states/sec, Load: 148 runs[K
 -- Throughput: 6312 states/sec, Load: 147 runs[K
 -- Throughput: 6189 states/sec, Load: 147 runs[K
 -- Throughput: 6379 states/sec, Load: 147 runs[K
 -- Throughput: 6303 states/sec, Load: 147 runs[K
 -- Throughput: 6274 states/sec, Load: 147 runs[K
 -- Throughput: 6269 states/sec, Load: 147 runs[K
 -- Throughput: 6234 states/sec, Load: 147 runs[K
 -- Throughput: 6328 states/sec, Load: 147 runs[K
 -- Throughput: 6306 states/sec, Load: 146 runs[K
 -- Throughput: 6279 states/sec, Load: 146 runs[K
 -- Throughput: 6213 states/sec, Load: 146 runs[K
 -- Throughput: 6255 states/sec, Load: 146 runs[K
 -- Throughput: 6278 states/sec, Load: 146 runs[K
 -- Throughput: 6321 states/sec, Load: 146 runs[K
 -- Throughput: 6367 states/sec, Load: 146 runs[K
 -- Throughput: 6395 states/sec, Load: 146 runs[K
 -- Throughput: 6273 states/sec, Load: 145 runs[K
 -- Throughput: 6251 states/sec, Load: 145 runs[K
 -- Throughput: 6328 states/sec, Load: 145 runs[K
 -- Throughput: 6372 states/sec, Load: 145 runs[K
 -- Throughput: 6365 states/sec, Load: 145 runs[K
 -- Throughput: 6221 states/sec, Load: 145 runs[K
 -- Throughput: 6286 states/sec, Load: 145 runs[K
 -- Throughput: 6399 states/sec, Load: 145 runs[K
 -- Throughput: 6297 states/sec, Load: 145 runs[K
 -- Throughput: 6303 states/sec, Load: 144 runs[K
 -- Throughput: 6196 states/sec, Load: 144 runs[K
 -- Throughput: 6279 states/sec, Load: 144 runs[K
 -- Throughput: 6341 states/sec, Load: 144 runs[K
 -- Throughput: 6350 states/sec, Load: 144 runs[K
 -- Throughput: 6350 states/sec, Load: 144 runs[K
 -- Throughput: 6349 states/sec, Load: 144 runs[K
 -- Throughput: 6292 states/sec, Load: 144 runs[K
 -- Throughput: 6217 states/sec, Load: 143 runs[K
 -- Throughput: 6271 states/sec, Load: 143 runs[K
 -- Throughput: 6344 states/sec, Load: 143 runs[K
 -- Throughput: 6369 states/sec, Load: 143 runs[K
 -- Throughput: 6227 states/sec, Load: 143 runs[K
 -- Throughput: 6377 states/sec, Load: 143 runs[K
 -- Throughput: 6383 states/sec, Load: 143 runs[K
 -- Throughput: 6412 states/sec, Load: 143 runs[K
 -- Throughput: 6323 states/sec, Load: 142 runs[K
 -- Throughput: 6182 states/sec, Load: 142 runs[K
 -- Throughput: 6258 states/sec, Load: 142 runs[K
 -- Throughput: 6329 states/sec, Load: 142 runs[K
 -- Throughput: 6396 states/sec, Load: 142 runs[K
 -- Throughput: 6385 states/sec, Load: 142 runs[K
 -- Throughput: 6219 states/sec, Load: 142 runs[K
 -- Throughput: 6392 states/sec, Load: 142 runs[K
 -- Throughput: 6361 states/sec, Load: 141 runs[K
 -- Throughput: 6259 states/sec, Load: 141 runs[K
 -- Throughput: 6305 states/sec, Load: 141 runs[K
 -- Throughput: 6259 states/sec, Load: 141 runs[K
 -- Throughput: 6377 states/sec, Load: 141 runs[K
 -- Throughput: 6267 states/sec, Load: 141 runs[K
 -- Throughput: 6379 states/sec, Load: 141 runs[K
 -- Throughput: 6427 states/sec, Load: 141 runs[K
 -- Throughput: 6323 states/sec, Load: 141 runs[K
 -- Throughput: 6348 states/sec, Load: 140 runs[K
 -- Throughput: 6319 states/sec, Load: 140 runs[K
 -- Throughput: 6350 states/sec, Load: 140 runs[K
 -- Throughput: 6332 states/sec, Load: 140 runs[K
 -- Throughput: 6265 states/sec, Load: 140 runs[K
 -- Throughput: 6336 states/sec, Load: 140 runs[K
 -- Throughput: 6321 states/sec, Load: 140 runs[K
 -- Throughput: 6401 states/sec, Load: 140 runs[K
 -- Throughput: 6310 states/sec, Load: 139 runs[K
 -- Throughput: 6254 states/sec, Load: 139 runs[K
 -- Throughput: 6254 states/sec, Load: 139 runs[K
 -- Throughput: 6342 states/sec, Load: 139 runs[K
 -- Throughput: 6373 states/sec, Load: 139 runs[K
 -- Throughput: 6384 states/sec, Load: 139 runs[K
 -- Throughput: 6346 states/sec, Load: 139 runs[K
 -- Throughput: 6329 states/sec, Load: 139 runs[K
 -- Throughput: 6280 states/sec, Load: 138 runs[K
 -- Throughput: 6280 states/sec, Load: 138 runs[K
 -- Throughput: 6349 states/sec, Load: 138 runs[K
 -- Throughput: 6331 states/sec, Load: 138 runs[K
 -- Throughput: 6235 states/sec, Load: 138 runs[K
 -- Throughput: 6337 states/sec, Load: 138 runs[K
 -- Throughput: 6380 states/sec, Load: 138 runs[K
 -- Throughput: 6348 states/sec, Load: 138 runs[K
 -- Throughput: 6330 states/sec, Load: 137 runs[K
 -- Throughput: 6152 states/sec, Load: 137 runs[K
 -- Throughput: 6197 states/sec, Load: 137 runs[K
 -- Throughput: 6291 states/sec, Load: 137 runs[K
 -- Throughput: 6300 states/sec, Load: 137 runs[K
 -- Throughput: 6354 states/sec, Load: 137 runs[K
 -- Throughput: 6235 states/sec, Load: 137 runs[K
 -- Throughput: 6369 states/sec, Load: 137 runs[K
 -- Throughput: 6369 states/sec, Load: 137 runs[K
 -- Throughput: 6322 states/sec, Load: 136 runs[K
 -- Throughput: 6236 states/sec, Load: 136 runs[K
 -- Throughput: 6200 states/sec, Load: 136 runs[K
 -- Throughput: 6212 states/sec, Load: 136 runs[K
 -- Throughput: 6264 states/sec, Load: 135 runs[K
 -- Throughput: 6298 states/sec, Load: 135 runs[K
 -- Throughput: 6369 states/sec, Load: 135 runs[K
 -- Throughput: 6190 states/sec, Load: 135 runs[K
 -- Throughput: 6283 states/sec, Load: 135 runs[K
 -- Throughput: 6258 states/sec, Load: 135 runs[K
 -- Throughput: 6320 states/sec, Load: 135 runs[K
 -- Throughput: 6305 states/sec, Load: 135 runs[K
 -- Throughput: 6245 states/sec, Load: 134 runs[K
 -- Throughput: 6240 states/sec, Load: 134 runs[K
 -- Throughput: 6355 states/sec, Load: 134 runs[K
 -- Throughput: 6380 states/sec, Load: 134 runs[K
 -- Throughput: 6303 states/sec, Load: 133 runs[K
 -- Throughput: 6237 states/sec, Load: 133 runs[K
 -- Throughput: 6292 states/sec, Load: 133 runs[K
 -- Throughput: 6308 states/sec, Load: 133 runs[K
 -- Throughput: 6317 states/sec, Load: 132 runs[K
 -- Throughput: 6244 states/sec, Load: 132 runs[K
 -- Throughput: 6279 states/sec, Load: 132 runs[K
 -- Throughput: 6241 states/sec, Load: 132 runs[K
 -- Throughput: 6350 states/sec, Load: 132 runs[K
 -- Throughput: 6378 states/sec, Load: 132 runs[K
 -- Throughput: 6401 states/sec, Load: 132 runs[K
 -- Throughput: 6405 states/sec, Load: 132 runs[K
 -- Throughput: 6228 states/sec, Load: 131 runs[K
 -- Throughput: 6305 states/sec, Load: 131 runs[K
 -- Throughput: 6352 states/sec, Load: 131 runs[K
 -- Throughput: 6309 states/sec, Load: 130 runs[K
 -- Throughput: 6250 states/sec, Load: 130 runs[K
 -- Throughput: 6140 states/sec, Load: 130 runs[K
 -- Throughput: 6360 states/sec, Load: 130 runs[K
 -- Throughput: 6365 states/sec, Load: 130 runs[K
 -- Throughput: 6322 states/sec, Load: 130 runs[K
 -- Throughput: 6388 states/sec, Load: 130 runs[K
 -- Throughput: 6242 states/sec, Load: 130 runs[K
 -- Throughput: 6390 states/sec, Load: 130 runs[K
 -- Throughput: 6312 states/sec, Load: 129 runs[K
 -- Throughput: 6292 states/sec, Load: 129 runs[K
 -- Throughput: 6321 states/sec, Load: 129 runs[K
 -- Throughput: 6133 states/sec, Load: 129 runs[K
 -- Throughput: 6267 states/sec, Load: 128 runs[K
 -- Throughput: 6295 states/sec, Load: 128 runs[K
 -- Throughput: 6264 states/sec, Load: 128 runs[K
 -- Throughput: 6334 states/sec, Load: 128 runs[K
 -- Throughput: 6227 states/sec, Load: 128 runs[K
 -- Throughput: 6306 states/sec, Load: 128 runs[K
 -- Throughput: 6338 states/sec, Load: 128 runs[K
 -- Throughput: 6327 states/sec, Load: 128 runs[K
 -- Throughput: 6300 states/sec, Load: 127 runs[K
 -- Throughput: 6114 states/sec, Load: 127 runs[K
 -- Throughput: 6273 states/sec, Load: 127 runs[K
 -- Throughput: 6282 states/sec, Load: 127 runs[K
 -- Throughput: 6272 states/sec, Load: 126 runs[K
 -- Throughput: 6317 states/sec, Load: 126 runs[K
 -- Throughput: 6225 states/sec, Load: 126 runs[K
 -- Throughput: 6311 states/sec, Load: 126 runs[K
 -- Throughput: 6321 states/sec, Load: 126 runs[K
 -- Throughput: 6272 states/sec, Load: 126 runs[K
 -- Throughput: 6237 states/sec, Load: 126 runs[K
 -- Throughput: 6256 states/sec, Load: 126 runs[K
 -- Throughput: 6330 states/sec, Load: 125 runs[K
 -- Throughput: 6317 states/sec, Load: 125 runs[K
 -- Throughput: 6321 states/sec, Load: 125 runs[K
 -- Throughput: 6369 states/sec, Load: 125 runs[K
 -- Throughput: 6325 states/sec, Load: 125 runs[K
 -- Throughput: 6252 states/sec, Load: 125 runs[K
 -- Throughput: 6346 states/sec, Load: 125 runs[K
 -- Throughput: 6378 states/sec, Load: 125 runs[K
 -- Throughput: 6281 states/sec, Load: 125 runs[K
 -- Throughput: 6314 states/sec, Load: 124 runs[K
 -- Throughput: 6169 states/sec, Load: 124 runs[K
 -- Throughput: 6392 states/sec, Load: 124 runs[K
 -- Throughput: 6302 states/sec, Load: 123 runs[K
 -- Throughput: 6318 states/sec, Load: 123 runs[K
 -- Throughput: 6311 states/sec, Load: 123 runs[K
 -- Throughput: 6183 states/sec, Load: 123 runs[K
 -- Throughput: 6299 states/sec, Load: 123 runs[K
 -- Throughput: 6246 states/sec, Load: 123 runs[K
 -- Throughput: 6328 states/sec, Load: 123 runs[K
 -- Throughput: 6297 states/sec, Load: 123 runs[K
 -- Throughput: 6188 states/sec, Load: 122 runs[K
 -- Throughput: 6305 states/sec, Load: 122 runs[K
 -- Throughput: 6322 states/sec, Load: 122 runs[K
 -- Throughput: 6325 states/sec, Load: 122 runs[K
 -- Throughput: 6343 states/sec, Load: 122 runs[K
 -- Throughput: 6242 states/sec, Load: 122 runs[K
 -- Throughput: 6404 states/sec, Load: 122 runs[K
 -- Throughput: 6390 states/sec, Load: 122 runs[K
 -- Throughput: 6275 states/sec, Load: 122 runs[K
 -- Throughput: 6329 states/sec, Load: 121 runs[K
 -- Throughput: 6200 states/sec, Load: 121 runs[K
 -- Throughput: 6344 states/sec, Load: 121 runs[K
 -- Throughput: 6315 states/sec, Load: 121 runs[K
 -- Throughput: 6306 states/sec, Load: 121 runs[K
 -- Throughput: 6296 states/sec, Load: 121 runs[K
 -- Throughput: 6238 states/sec, Load: 121 runs[K
 -- Throughput: 6376 states/sec, Load: 121 runs[K
 -- Throughput: 6319 states/sec, Load: 120 runs[K
 -- Throughput: 6312 states/sec, Load: 120 runs[K
 -- Throughput: 6255 states/sec, Load: 120 runs[K
 -- Throughput: 6268 states/sec, Load: 120 runs[K
 -- Throughput: 6300 states/sec, Load: 119 runs[K
 -- Throughput: 6226 states/sec, Load: 119 runs[K
 -- Throughput: 6279 states/sec, Load: 119 runs[K
 -- Throughput: 6219 states/sec, Load: 119 runs[K
 -- Throughput: 6256 states/sec, Load: 119 runs[K
 -- Throughput: 6207 states/sec, Load: 119 runs[K
 -- Throughput: 6277 states/sec, Load: 119 runs[K
 -- Throughput: 6303 states/sec, Load: 119 runs[K
 -- Throughput: 6268 states/sec, Load: 118 runs[K
 -- Throughput: 6258 states/sec, Load: 118 runs[K
 -- Throughput: 6183 states/sec, Load: 118 runs[K
 -- Throughput: 6316 states/sec, Load: 118 runs[K
 -- Throughput: 6281 states/sec, Load: 118 runs[K
 -- Throughput: 6308 states/sec, Load: 117 runs[K
 -- Throughput: 6281 states/sec, Load: 117 runs[K
 -- Throughput: 6274 states/sec, Load: 117 runs[K
 -- Throughput: 6296 states/sec, Load: 117 runs[K
 -- Throughput: 6316 states/sec, Load: 117 runs[K
 -- Throughput: 6298 states/sec, Load: 117 runs[K
 -- Throughput: 6342 states/sec, Load: 117 runs[K
 -- Throughput: 6251 states/sec, Load: 117 runs[K
 -- Throughput: 6340 states/sec, Load: 116 runs[K
 -- Throughput: 6284 states/sec, Load: 116 runs[K
 -- Throughput: 6282 states/sec, Load: 116 runs[K
 -- Throughput: 6315 states/sec, Load: 115 runs[K
 -- Throughput: 6179 states/sec, Load: 115 runs[K
 -- Throughput: 6262 states/sec, Load: 115 runs[K
 -- Throughput: 6254 states/sec, Load: 115 runs[K
 -- Throughput: 6327 states/sec, Load: 115 runs[K
 -- Throughput: 6323 states/sec, Load: 115 runs[K
 -- Throughput: 6254 states/sec, Load: 115 runs[K
 -- Throughput: 6367 states/sec, Load: 115 runs[K
 -- Throughput: 6357 states/sec, Load: 115 runs[K
 -- Throughput: 6279 states/sec, Load: 114 runs[K
 -- Throughput: 6260 states/sec, Load: 114 runs[K
 -- Throughput: 6203 states/sec, Load: 114 runs[K
 -- Throughput: 6312 states/sec, Load: 114 runs[K
 -- Throughput: 6339 states/sec, Load: 114 runs[K
 -- Throughput: 6325 states/sec, Load: 114 runs[K
 -- Throughput: 6340 states/sec, Load: 114 runs[K
 -- Throughput: 6315 states/sec, Load: 114 runs[K
 -- Throughput: 6285 states/sec, Load: 113 runs[K
 -- Throughput: 6329 states/sec, Load: 113 runs[K
 -- Throughput: 6336 states/sec, Load: 113 runs[K
 -- Throughput: 6267 states/sec, Load: 113 runs[K
 -- Throughput: 6310 states/sec, Load: 113 runs[K
 -- Throughput: 6216 states/sec, Load: 113 runs[K
 -- Throughput: 6284 states/sec, Load: 113 runs[K
 -- Throughput: 6357 states/sec, Load: 113 runs[K
 -- Throughput: 6309 states/sec, Load: 113 runs[K
 -- Throughput: 6262 states/sec, Load: 112 runs[K
 -- Throughput: 6128 states/sec, Load: 112 runs[K
 -- Throughput: 6301 states/sec, Load: 112 runs[K
 -- Throughput: 6242 states/sec, Load: 111 runs[K
 -- Throughput: 6226 states/sec, Load: 111 runs[K
 -- Throughput: 6247 states/sec, Load: 111 runs[K
 -- Throughput: 6096 states/sec, Load: 111 runs[K
 -- Throughput: 6172 states/sec, Load: 111 runs[K
 -- Throughput: 6197 states/sec, Load: 111 runs[K
 -- Throughput: 6265 states/sec, Load: 111 runs[K
 -- Throughput: 6297 states/sec, Load: 111 runs[K
 -- Throughput: 6157 states/sec, Load: 111 runs[K
 -- Throughput: 6252 states/sec, Load: 110 runs[K
 -- Throughput: 6278 states/sec, Load: 110 runs[K
 -- Throughput: 6327 states/sec, Load: 110 runs[K
 -- Throughput: 6250 states/sec, Load: 109 runs[K
 -- Throughput: 6136 states/sec, Load: 109 runs[K
 -- Throughput: 6289 states/sec, Load: 109 runs[K
 -- Throughput: 6255 states/sec, Load: 109 runs[K
 -- Throughput: 6265 states/sec, Load: 108 runs[K
 -- Throughput: 6293 states/sec, Load: 108 runs[K
 -- Throughput: 6209 states/sec, Load: 108 runs[K
 -- Throughput: 6350 states/sec, Load: 108 runs[K
 -- Throughput: 6325 states/sec, Load: 108 runs[K
 -- Throughput: 6316 states/sec, Load: 108 runs[K
 -- Throughput: 6387 states/sec, Load: 108 runs[K
 -- Throughput: 6190 states/sec, Load: 108 runs[K
 -- Throughput: 6279 states/sec, Load: 107 runs[K
 -- Throughput: 6219 states/sec, Load: 107 runs[K
 -- Throughput: 6308 states/sec, Load: 107 runs[K
 -- Throughput: 6336 states/sec, Load: 107 runs[K
 -- Throughput: 6234 states/sec, Load: 107 runs[K
 -- Throughput: 6336 states/sec, Load: 107 runs[K
 -- Throughput: 6408 states/sec, Load: 107 runs[K
 -- Throughput: 6394 states/sec, Load: 107 runs[K
 -- Throughput: 6364 states/sec, Load: 107 runs[K
 -- Throughput: 6159 states/sec, Load: 106 runs[K
 -- Throughput: 6222 states/sec, Load: 106 runs[K
 -- Throughput: 6228 states/sec, Load: 106 runs[K
 -- Throughput: 6251 states/sec, Load: 105 runs[K
 -- Throughput: 6277 states/sec, Load: 105 runs[K
 -- Throughput: 6282 states/sec, Load: 105 runs[K
 -- Throughput: 6221 states/sec, Load: 105 runs[K
 -- Throughput: 6359 states/sec, Load: 105 runs[K
 -- Throughput: 6355 states/sec, Load: 105 runs[K
 -- Throughput: 6353 states/sec, Load: 105 runs[K
 -- Throughput: 6315 states/sec, Load: 105 runs[K
 -- Throughput: 6170 states/sec, Load: 104 runs[K
 -- Throughput: 6261 states/sec, Load: 104 runs[K
 -- Throughput: 6279 states/sec, Load: 104 runs[K
 -- Throughput: 6345 states/sec, Load: 104 runs[K
 -- Throughput: 6284 states/sec, Load: 103 runs[K
 -- Throughput: 6158 states/sec, Load: 103 runs[K
 -- Throughput: 6308 states/sec, Load: 103 runs[K
 -- Throughput: 6302 states/sec, Load: 103 runs[K
 -- Throughput: 6290 states/sec, Load: 102 runs[K
 -- Throughput: 6253 states/sec, Load: 102 runs[K
 -- Throughput: 6116 states/sec, Load: 102 runs[K
 -- Throughput: 6256 states/sec, Load: 102 runs[K
 -- Throughput: 6253 states/sec, Load: 101 runs[K
 -- Throughput: 6280 states/sec, Load: 101 runs[K
 -- Throughput: 6334 states/sec, Load: 101 runs[K
 -- Throughput: 6164 states/sec, Load: 101 runs[K
 -- Throughput: 6271 states/sec, Load: 100 runs[K
 -- Throughput: 6257 states/sec, Load: 100 runs[K
 -- Throughput: 6283 states/sec, Load: 100 runs[K
 -- Throughput: 6219 states/sec, Load: 100 runs[K
 -- Throughput: 6147 states/sec, Load: 99 runs[K
 -- Throughput: 6230 states/sec, Load: 99 runs[K
 -- Throughput: 6301 states/sec, Load: 99 runs[K
 -- Throughput: 6325 states/sec, Load: 99 runs[K
 -- Throughput: 6196 states/sec, Load: 98 runs[K
 -- Throughput: 6153 states/sec, Load: 98 runs[K
 -- Throughput: 6346 states/sec, Load: 98 runs[K
 -- Throughput: 6311 states/sec, Load: 98 runs[K
 -- Throughput: 6292 states/sec, Load: 97 runs[K
 -- Throughput: 6224 states/sec, Load: 97 runs[K
 -- Throughput: 6203 states/sec, Load: 97 runs[K
 -- Throughput: 6315 states/sec, Load: 97 runs[K
 -- Throughput: 6336 states/sec, Load: 97 runs[K
 -- Throughput: 6356 states/sec, Load: 97 runs[K
 -- Throughput: 6260 states/sec, Load: 97 runs[K
 -- Throughput: 6265 states/sec, Load: 97 runs[K
 -- Throughput: 6280 states/sec, Load: 96 runs[K
 -- Throughput: 6270 states/sec, Load: 96 runs[K
 -- Throughput: 6266 states/sec, Load: 96 runs[K
 -- Throughput: 6271 states/sec, Load: 96 runs[K
 -- Throughput: 6187 states/sec, Load: 96 runs[K
 -- Throughput: 6182 states/sec, Load: 96 runs[K
 -- Throughput: 6287 states/sec, Load: 96 runs[K
 -- Throughput: 6323 states/sec, Load: 96 runs[K
 -- Throughput: 6289 states/sec, Load: 96 runs[K
 -- Throughput: 6278 states/sec, Load: 95 runs[K
 -- Throughput: 6183 states/sec, Load: 95 runs[K
 -- Throughput: 6306 states/sec, Load: 95 runs[K
 -- Throughput: 6270 states/sec, Load: 94 runs[K
 -- Throughput: 6229 states/sec, Load: 94 runs[K
 -- Throughput: 6234 states/sec, Load: 94 runs[K
 -- Throughput: 6202 states/sec, Load: 94 runs[K
 -- Throughput: 6377 states/sec, Load: 94 runs[K
 -- Throughput: 6363 states/sec, Load: 94 runs[K
 -- Throughput: 6382 states/sec, Load: 94 runs[K
 -- Throughput: 6394 states/sec, Load: 94 runs[K
 -- Throughput: 6280 states/sec, Load: 93 runs[K
 -- Throughput: 6223 states/sec, Load: 93 runs[K
