Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715124153
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_71.q:1
 -- Throughput: 6238 states/sec, Load: 389 runs[K
 -- Throughput: 6235 states/sec, Load: 389 runs[K
 -- Throughput: 6275 states/sec, Load: 389 runs[K
 -- Throughput: 6278 states/sec, Load: 389 runs[K
 -- Throughput: 6229 states/sec, Load: 388 runs[K
 -- Throughput: 6262 states/sec, Load: 388 runs[K
 -- Throughput: 6234 states/sec, Load: 30 runs[K
 -- Throughput: 6189 states/sec, Load: 29 runs[K
 -- Throughput: 6267 states/sec, Load: 29 runs[K
 -- Throughput: 6265 states/sec, Load: 29 runs[K
 -- Throughput: 6240 states/sec, Load: 28 runs[K
 -- Throughput: 6276 states/sec, Load: 28 runs[K
 -- Throughput: 6202 states/sec, Load: 28 runs[K
 -- Throughput: 6196 states/sec, Load: 27 runs[K
 -- Throughput: 6321 states/sec, Load: 27 runs[K
 -- Throughput: 6292 states/sec, Load: 27 runs[K
 -- Throughput: 6309 states/sec, Load: 27 runs[K
 -- Throughput: 6265 states/sec, Load: 27 runs[K
 -- Throughput: 6139 states/sec, Load: 26 runs[K
 -- Throughput: 6346 states/sec, Load: 26 runs[K
 -- Throughput: 6335 states/sec, Load: 26 runs[K
 -- Throughput: 6318 states/sec, Load: 26 runs[K
 -- Throughput: 6325 states/sec, Load: 25 runs[K
 -- Throughput: 6158 states/sec, Load: 25 runs[K
 -- Throughput: 6272 states/sec, Load: 25 runs[K
 -- Throughput: 6289 states/sec, Load: 25 runs[K
 -- Throughput: 6279 states/sec, Load: 25 runs[K
 -- Throughput: 6254 states/sec, Load: 24 runs[K
 -- Throughput: 6152 states/sec, Load: 24 runs[K
 -- Throughput: 6261 states/sec, Load: 24 runs[K
 -- Throughput: 6274 states/sec, Load: 23 runs[K
 -- Throughput: 6259 states/sec, Load: 23 runs[K
 -- Throughput: 6297 states/sec, Load: 23 runs[K
 -- Throughput: 6220 states/sec, Load: 23 runs[K
 -- Throughput: 6316 states/sec, Load: 23 runs[K
 -- Throughput: 6234 states/sec, Load: 22 runs[K
 -- Throughput: 6261 states/sec, Load: 22 runs[K
 -- Throughput: 6259 states/sec, Load: 22 runs[K
 -- Throughput: 6176 states/sec, Load: 22 runs[K
 -- Throughput: 6328 states/sec, Load: 22 runs[K
 -- Throughput: 6277 states/sec, Load: 21 runs[K
 -- Throughput: 6221 states/sec, Load: 21 runs[K
 -- Throughput: 6287 states/sec, Load: 21 runs[K
 -- Throughput: 6204 states/sec, Load: 20 runs[K
 -- Throughput: 6141 states/sec, Load: 20 runs[K
 -- Throughput: 6172 states/sec, Load: 20 runs[K
 -- Throughput: 6141 states/sec, Load: 20 runs[K
 -- Throughput: 6274 states/sec, Load: 20 runs[K
 -- Throughput: 6031 states/sec, Load: 19 runs[K
 -- Throughput: 5927 states/sec, Load: 19 runs[K
 -- Throughput: 5921 states/sec, Load: 18 runs[K
 -- Throughput: 5882 states/sec, Load: 18 runs[K
 -- Throughput: 5920 states/sec, Load: 18 runs[K
 -- Throughput: 5910 states/sec, Load: 18 runs[K
 -- Throughput: 5924 states/sec, Load: 18 runs[K
 -- Throughput: 5956 states/sec, Load: 17 runs[K
 -- Throughput: 5870 states/sec, Load: 17 runs[K
 -- Throughput: 5931 states/sec, Load: 17 runs[K
 -- Throughput: 5879 states/sec, Load: 16 runs[K
 -- Throughput: 5896 states/sec, Load: 16 runs[K
 -- Throughput: 5918 states/sec, Load: 16 runs[K
 -- Throughput: 5949 states/sec, Load: 16 runs[K
 -- Throughput: 5963 states/sec, Load: 16 runs[K
 -- Throughput: 5968 states/sec, Load: 15 runs[K
 -- Throughput: 5890 states/sec, Load: 15 runs[K
 -- Throughput: 5963 states/sec, Load: 15 runs[K
 -- Throughput: 5936 states/sec, Load: 15 runs[K
 -- Throughput: 5932 states/sec, Load: 15 runs[K
 -- Throughput: 5976 states/sec, Load: 14 runs[K
 -- Throughput: 5843 states/sec, Load: 14 runs[K
 -- Throughput: 5963 states/sec, Load: 14 runs[K
 -- Throughput: 5915 states/sec, Load: 14 runs[K
 -- Throughput: 5898 states/sec, Load: 13 runs[K
 -- Throughput: 5993 states/sec, Load: 13 runs[K
 -- Throughput: 5859 states/sec, Load: 13 runs[K
 -- Throughput: 5957 states/sec, Load: 12 runs[K
 -- Throughput: 5878 states/sec, Load: 12 runs[K
 -- Throughput: 6004 states/sec, Load: 12 runs[K
 -- Throughput: 6021 states/sec, Load: 12 runs[K
 -- Throughput: 5915 states/sec, Load: 12 runs[K
 -- Throughput: 6033 states/sec, Load: 11 runs[K
 -- Throughput: 5940 states/sec, Load: 11 runs[K
 -- Throughput: 6014 states/sec, Load: 11 runs[K
 -- Throughput: 6026 states/sec, Load: 11 runs[K
 -- Throughput: 5909 states/sec, Load: 11 runs[K
 -- Throughput: 6003 states/sec, Load: 10 runs[K
 -- Throughput: 5881 states/sec, Load: 10 runs[K
 -- Throughput: 5941 states/sec, Load: 10 runs[K
 -- Throughput: 5945 states/sec, Load: 9 runs[K
 -- Throughput: 5897 states/sec, Load: 9 runs[K
 -- Throughput: 5979 states/sec, Load: 9 runs[K
 -- Throughput: 5985 states/sec, Load: 9 runs[K
 -- Throughput: 5984 states/sec, Load: 9 runs[K
 -- Throughput: 5922 states/sec, Load: 8 runs[K
 -- Throughput: 5903 states/sec, Load: 8 runs[K
 -- Throughput: 5969 states/sec, Load: 8 runs[K
 -- Throughput: 5970 states/sec, Load: 8 runs[K
 -- Throughput: 6006 states/sec, Load: 8 runs[K
 -- Throughput: 5976 states/sec, Load: 7 runs[K
 -- Throughput: 5970 states/sec, Load: 7 runs[K
 -- Throughput: 5978 states/sec, Load: 7 runs[K
 -- Throughput: 6048 states/sec, Load: 7 runs[K
 -- Throughput: 6013 states/sec, Load: 7 runs[K
 -- Throughput: 5985 states/sec, Load: 6 runs[K
 -- Throughput: 5986 states/sec, Load: 6 runs[K
 -- Throughput: 5935 states/sec, Load: 6 runs[K
 -- Throughput: 5927 states/sec, Load: 6 runs[K
 -- Throughput: 6019 states/sec, Load: 6 runs[K
 -- Throughput: 5997 states/sec, Load: 5 runs[K
 -- Throughput: 5941 states/sec, Load: 5 runs[K
 -- Throughput: 5887 states/sec, Load: 5 runs[K
 -- Throughput: 5949 states/sec, Load: 4 runs[K
 -- Throughput: 5973 states/sec, Load: 4 runs[K
 -- Throughput: 6008 states/sec, Load: 4 runs[K
 -- Throughput: 6032 states/sec, Load: 4 runs[K
 -- Throughput: 5924 states/sec, Load: 4 runs[K
 -- Throughput: 5920 states/sec, Load: 3 runs[K
 -- Throughput: 5997 states/sec, Load: 3 runs[K
 -- Throughput: 6030 states/sec, Load: 3 runs[K
 -- Throughput: 6013 states/sec, Load: 3 runs[K
 -- Throughput: 5869 states/sec, Load: 3 runs[K
 -- Throughput: 5971 states/sec, Load: 2 runs[K
 -- Throughput: 5991 states/sec, Load: 2 runs[K
 -- Throughput: 5955 states/sec, Load: 2 runs[K
 -- Throughput: 5948 states/sec, Load: 1 runs[K
 -- Throughput: 5754 states/sec, Load: 1 runs[K
 -- Throughput: 5898 states/sec, Load: 0 runs[K
 -- Throughput: 5928 states/sec, Load: 0 runs[K
 -- Throughput: 5941 states/sec, Load: 0 runs[K
 -- Throughput: 5931 states/sec, Load: 0 runs[K
 -- Throughput: 5867 states/sec, Load: -1 runs[K
 -- Throughput: 5934 states/sec, Load: -1 runs[K
 -- Throughput: 5986 states/sec, Load: -1 runs[K
 -- Throughput: 5973 states/sec, Load: -1 runs[K
 -- Throughput: 5999 states/sec, Load: -1 runs[K
 -- Throughput: 5931 states/sec, Load: -2 runs[K
 -- Throughput: 5887 states/sec, Load: -2 runs[K
 -- Throughput: 6003 states/sec, Load: -2 runs[K
 -- Throughput: 6053 states/sec, Load: -2 runs[K
 -- Throughput: 5991 states/sec, Load: -2 runs[K
[2K -- Formula is satisfied.
(392 runs) Pr(<> ...) in [0.369038,0.468939]
with confidence 0.95.
Values in [108.557,248.704] mean=148.59 steps=1.40147: 1 0 0 3 6 3 2 2 2 6 2 3 4 3 0 4 2 6 4 1 8 2 4 6 2 3 4 2 2 2 5 6 5 9 4 3 2 3 0 1 4 4 1 1 0 2 2 0 1 2 0 1 3 0 1 1 2 1 1 3 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 9785279 states
 -- CPU user time used : 1606760 ms
 -- Virtual memory used : 128608 KiB
 -- Resident memory used : 79988 KiB
[2K
Verifying formula 2 at ./resources/gen_models/ease_exp/DPa_71.q:2
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.448437
Values in [0.448437,0.448437] mean=0.448437 steps=2.22045e-16: 2
 -- States explored : 56229 states
 -- CPU user time used : 9680 ms
 -- Virtual memory used : 128732 KiB
 -- Resident memory used : 80640 KiB
[2K
Verifying formula 3 at ./resources/gen_models/ease_exp/DPa_71.q:3
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.560062
Values in [0.536987,0.583138] mean=0.560062 steps=0.00046151: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 57389 states
 -- CPU user time used : 9830 ms
 -- Virtual memory used : 128732 KiB
 -- Resident memory used : 80640 KiB
[2K
Verifying formula 4 at ./resources/gen_models/ease_exp/DPa_71.q:4
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.0025134
Values in [0,0.00502681] mean=0.0025134 steps=5.02681e-05: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 56867 states
 -- CPU user time used : 9720 ms
 -- Virtual memory used : 128732 KiB
 -- Resident memory used : 80432 KiB
[2K
Verifying formula 5 at ./resources/gen_models/ease_exp/DPa_71.q:5
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.0140693
Values in [0,0.0281387] mean=0.0140693 steps=0.000281387: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 57176 states
 -- CPU user time used : 9780 ms
 -- Virtual memory used : 128732 KiB
 -- Resident memory used : 80432 KiB
[2K
Verifying formula 6 at ./resources/gen_models/ease_exp/DPa_71.q:6
[2K -- Aborted.
 -- States explored : 0 states
 -- CPU user time used : 150 ms
 -- Virtual memory used : 128732 KiB
 -- Resident memory used : 80748 KiB
