Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1715082444
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/ease_exp/DPa_2.q:1
 -- Throughput: 6049 states/sec, Load: 389 runs[K
 -- Throughput: 6058 states/sec, Load: 389 runs[K
 -- Throughput: 6112 states/sec, Load: 389 runs[K
 -- Throughput: 6130 states/sec, Load: 389 runs[K
 -- Throughput: 6149 states/sec, Load: 389 runs[K
 -- Throughput: 6009 states/sec, Load: 389 runs[K
 -- Throughput: 6160 states/sec, Load: 139 runs[K
 -- Throughput: 6045 states/sec, Load: 138 runs[K
 -- Throughput: 6080 states/sec, Load: 138 runs[K
 -- Throughput: 5974 states/sec, Load: 138 runs[K
 -- Throughput: 6129 states/sec, Load: 138 runs[K
 -- Throughput: 6149 states/sec, Load: 137 runs[K
 -- Throughput: 6003 states/sec, Load: 137 runs[K
 -- Throughput: 6053 states/sec, Load: 137 runs[K
 -- Throughput: 6119 states/sec, Load: 137 runs[K
 -- Throughput: 6149 states/sec, Load: 136 runs[K
 -- Throughput: 5976 states/sec, Load: 136 runs[K
 -- Throughput: 6148 states/sec, Load: 136 runs[K
 -- Throughput: 6270 states/sec, Load: 136 runs[K
 -- Throughput: 6225 states/sec, Load: 136 runs[K
 -- Throughput: 6231 states/sec, Load: 136 runs[K
 -- Throughput: 6291 states/sec, Load: 136 runs[K
 -- Throughput: 6318 states/sec, Load: 136 runs[K
 -- Throughput: 6230 states/sec, Load: 136 runs[K
 -- Throughput: 6268 states/sec, Load: 136 runs[K
 -- Throughput: 6273 states/sec, Load: 136 runs[K
 -- Throughput: 6308 states/sec, Load: 136 runs[K
 -- Throughput: 6207 states/sec, Load: 135 runs[K
 -- Throughput: 6127 states/sec, Load: 135 runs[K
 -- Throughput: 6137 states/sec, Load: 135 runs[K
 -- Throughput: 6261 states/sec, Load: 135 runs[K
 -- Throughput: 6257 states/sec, Load: 135 runs[K
 -- Throughput: 6294 states/sec, Load: 134 runs[K
 -- Throughput: 6087 states/sec, Load: 134 runs[K
 -- Throughput: 6204 states/sec, Load: 134 runs[K
 -- Throughput: 6251 states/sec, Load: 134 runs[K
 -- Throughput: 6293 states/sec, Load: 133 runs[K
 -- Throughput: 6242 states/sec, Load: 133 runs[K
 -- Throughput: 6126 states/sec, Load: 133 runs[K
 -- Throughput: 6158 states/sec, Load: 133 runs[K
 -- Throughput: 6274 states/sec, Load: 132 runs[K
 -- Throughput: 6276 states/sec, Load: 132 runs[K
 -- Throughput: 6241 states/sec, Load: 132 runs[K
 -- Throughput: 6139 states/sec, Load: 132 runs[K
 -- Throughput: 6242 states/sec, Load: 131 runs[K
 -- Throughput: 6227 states/sec, Load: 131 runs[K
 -- Throughput: 6255 states/sec, Load: 131 runs[K
 -- Throughput: 6221 states/sec, Load: 131 runs[K
 -- Throughput: 6171 states/sec, Load: 130 runs[K
 -- Throughput: 6115 states/sec, Load: 130 runs[K
 -- Throughput: 6241 states/sec, Load: 130 runs[K
 -- Throughput: 6328 states/sec, Load: 130 runs[K
 -- Throughput: 6329 states/sec, Load: 130 runs[K
 -- Throughput: 6185 states/sec, Load: 130 runs[K
 -- Throughput: 6308 states/sec, Load: 130 runs[K
 -- Throughput: 6319 states/sec, Load: 130 runs[K
 -- Throughput: 6310 states/sec, Load: 130 runs[K
 -- Throughput: 6287 states/sec, Load: 130 runs[K
 -- Throughput: 6207 states/sec, Load: 130 runs[K
 -- Throughput: 6153 states/sec, Load: 130 runs[K
 -- Throughput: 6271 states/sec, Load: 129 runs[K
 -- Throughput: 6185 states/sec, Load: 129 runs[K
 -- Throughput: 6298 states/sec, Load: 129 runs[K
 -- Throughput: 6285 states/sec, Load: 129 runs[K
 -- Throughput: 6214 states/sec, Load: 129 runs[K
 -- Throughput: 6336 states/sec, Load: 129 runs[K
 -- Throughput: 6305 states/sec, Load: 129 runs[K
 -- Throughput: 6282 states/sec, Load: 129 runs[K
 -- Throughput: 6233 states/sec, Load: 129 runs[K
 -- Throughput: 6167 states/sec, Load: 129 runs[K
 -- Throughput: 6307 states/sec, Load: 129 runs[K
 -- Throughput: 6303 states/sec, Load: 129 runs[K
 -- Throughput: 6255 states/sec, Load: 128 runs[K
 -- Throughput: 6118 states/sec, Load: 128 runs[K
 -- Throughput: 6103 states/sec, Load: 128 runs[K
 -- Throughput: 5824 states/sec, Load: 128 runs[K
 -- Throughput: 6299 states/sec, Load: 127 runs[K
 -- Throughput: 6293 states/sec, Load: 127 runs[K
 -- Throughput: 6265 states/sec, Load: 127 runs[K
 -- Throughput: 6189 states/sec, Load: 127 runs[K
 -- Throughput: 6347 states/sec, Load: 126 runs[K
 -- Throughput: 6328 states/sec, Load: 126 runs[K
 -- Throughput: 6343 states/sec, Load: 126 runs[K
 -- Throughput: 6308 states/sec, Load: 126 runs[K
 -- Throughput: 6167 states/sec, Load: 125 runs[K
 -- Throughput: 6272 states/sec, Load: 125 runs[K
 -- Throughput: 6286 states/sec, Load: 125 runs[K
 -- Throughput: 6218 states/sec, Load: 125 runs[K
 -- Throughput: 6206 states/sec, Load: 124 runs[K
 -- Throughput: 6066 states/sec, Load: 124 runs[K
 -- Throughput: 6189 states/sec, Load: 124 runs[K
 -- Throughput: 6207 states/sec, Load: 124 runs[K
 -- Throughput: 6172 states/sec, Load: 123 runs[K
 -- Throughput: 6268 states/sec, Load: 123 runs[K
 -- Throughput: 6144 states/sec, Load: 123 runs[K
 -- Throughput: 6382 states/sec, Load: 123 runs[K
 -- Throughput: 6346 states/sec, Load: 123 runs[K
 -- Throughput: 6299 states/sec, Load: 123 runs[K
 -- Throughput: 6314 states/sec, Load: 123 runs[K
 -- Throughput: 6109 states/sec, Load: 123 runs[K
 -- Throughput: 6309 states/sec, Load: 123 runs[K
 -- Throughput: 6312 states/sec, Load: 123 runs[K
 -- Throughput: 6390 states/sec, Load: 123 runs[K
 -- Throughput: 6326 states/sec, Load: 123 runs[K
 -- Throughput: 6178 states/sec, Load: 122 runs[K
 -- Throughput: 6252 states/sec, Load: 122 runs[K
 -- Throughput: 6241 states/sec, Load: 122 runs[K
 -- Throughput: 6257 states/sec, Load: 122 runs[K
 -- Throughput: 6253 states/sec, Load: 121 runs[K
 -- Throughput: 6159 states/sec, Load: 121 runs[K
 -- Throughput: 6192 states/sec, Load: 121 runs[K
 -- Throughput: 6267 states/sec, Load: 121 runs[K
 -- Throughput: 6289 states/sec, Load: 120 runs[K
 -- Throughput: 6291 states/sec, Load: 120 runs[K
 -- Throughput: 6254 states/sec, Load: 120 runs[K
 -- Throughput: 6251 states/sec, Load: 120 runs[K
 -- Throughput: 6339 states/sec, Load: 120 runs[K
 -- Throughput: 6280 states/sec, Load: 120 runs[K
 -- Throughput: 6384 states/sec, Load: 120 runs[K
 -- Throughput: 6299 states/sec, Load: 120 runs[K
 -- Throughput: 6269 states/sec, Load: 120 runs[K
 -- Throughput: 6377 states/sec, Load: 120 runs[K
 -- Throughput: 6353 states/sec, Load: 120 runs[K
 -- Throughput: 6318 states/sec, Load: 120 runs[K
 -- Throughput: 6263 states/sec, Load: 119 runs[K
 -- Throughput: 6168 states/sec, Load: 119 runs[K
 -- Throughput: 6276 states/sec, Load: 119 runs[K
 -- Throughput: 6230 states/sec, Load: 119 runs[K
 -- Throughput: 6211 states/sec, Load: 118 runs[K
 -- Throughput: 6178 states/sec, Load: 118 runs[K
 -- Throughput: 6175 states/sec, Load: 118 runs[K
 -- Throughput: 6310 states/sec, Load: 118 runs[K
 -- Throughput: 6237 states/sec, Load: 117 runs[K
 -- Throughput: 6230 states/sec, Load: 117 runs[K
 -- Throughput: 6209 states/sec, Load: 117 runs[K
 -- Throughput: 6145 states/sec, Load: 117 runs[K
[2K -- Formula is satisfied.
(273 runs) Pr(<> ...) in [0.738116,0.837857]
with confidence 0.95.
Values in [202.764,237.98] mean=212.781 steps=0.352162: 1 0 0 0 1 1 2 1 6 2 3 1 4 5 4 5 7 8 5 7 3 6 8 9 6 5 5 4 8 6 4 6 6 5 5 7 7 6 7 4 1 5 4 8 0 1 1 2 0 2 2 2 0 2 1 1 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 9758113 states
 -- CPU user time used : 1598580 ms
 -- Virtual memory used : 129824 KiB
 -- Resident memory used : 81040 KiB
[2K
Verifying formula 2 at ./resources/gen_models/ease_exp/DPa_2.q:2
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.189416
Values in [0.189416,0.189416] mean=0.189416 steps=2.22045e-16: 2
 -- States explored : 60013 states
 -- CPU user time used : 9930 ms
 -- Virtual memory used : 129832 KiB
 -- Resident memory used : 81388 KiB
[2K
Verifying formula 3 at ./resources/gen_models/ease_exp/DPa_2.q:3
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.0152504
Values in [0.0141075,0.0163932] mean=0.0152504 steps=2.28563e-05: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 60094 states
 -- CPU user time used : 9910 ms
 -- Virtual memory used : 129832 KiB
 -- Resident memory used : 81544 KiB
[2K
Verifying formula 4 at ./resources/gen_models/ease_exp/DPa_2.q:4
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.0309841
Values in [0.0254362,0.036532] mean=0.0309841 steps=0.000110958: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 59988 states
 -- CPU user time used : 9900 ms
 -- Virtual memory used : 129832 KiB
 -- Resident memory used : 81544 KiB
[2K
Verifying formula 5 at ./resources/gen_models/ease_exp/DPa_2.q:5
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0.247227
Values in [0.236482,0.257971] mean=0.247227 steps=0.000214891: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 -- States explored : 59920 states
 -- CPU user time used : 9880 ms
 -- Virtual memory used : 129832 KiB
 -- Resident memory used : 81544 KiB
[2K
Verifying formula 6 at ./resources/gen_models/ease_exp/DPa_2.q:6
 -- Throughput: 0 states/sec[K
[2K -- Formula is satisfied.
(2 runs) E(max) = 0
Values in [0,0] mean=0 steps=2.22045e-16: 2
 -- States explored : 58540 states
 -- CPU user time used : 9650 ms
 -- Virtual memory used : 129832 KiB
 -- Resident memory used : 81544 KiB
